id_venta,producto,precio,cantidad,fecha_venta,categoria
1722,Microondas,$31.78,3,19/06/2024,ElectrodomÃ©sticos
2120,Consola de videojuegos,$99.63,6,19/06/2024,ElectrÃ³nica
2455,Auriculares,$91.06,3,19/06/2024,ElectrÃ³nica
388,RincÃ³n de plantas,$80.35,12,20/06/2024,DecoraciÃ³n
1018,Cafetera,$121.43,1,20/06/2024,ElectrodomÃ©sticos
1628,Cafetera,$30.58,2,20/06/2024,ElectrodomÃ©sticos
2127,CÃ¡mara digital,$70.38,12,20/06/2024,ElectrÃ³nica
2516,Laptop,$91.36,7,20/06/2024,ElectrÃ³nica
410,Adorno de pared,$109.64,3,21/06/2024,DecoraciÃ³n
1350,Plancha de vapor,$105.68,5,21/06/2024,ElectrodomÃ©sticos
1547,Horno elÃ©ctrico,$95.83,2,21/06/2024,ElectrodomÃ©sticos
1843,Microondas,$72.00,11,21/06/2024,ElectrodomÃ©sticos
2290,Consola de videojuegos,$115.96,7,21/06/2024,ElectrÃ³nica
267,Elementos de cerÃ¡mica,$58.78,11,22/06/2024,DecoraciÃ³n
330,Adorno de pared,$60.02,6,22/06/2024,DecoraciÃ³n
966,Cortinas,$51.43,10,22/06/2024,DecoraciÃ³n
1196,Secadora,$32.40,3,22/06/2024,ElectrodomÃ©sticos
2324,Tablet,$45.82,9,22/06/2024,ElectrÃ³nica
416,Cortinas,$83.58,3,23/06/2024,DecoraciÃ³n
756,Cortinas,$107.29,4,23/06/2024,DecoraciÃ³n
834,JarrÃ³n decorativo,$78.01,4,23/06/2024,DecoraciÃ³n
1084,Aspiradora,$119.83,7,23/06/2024,ElectrodomÃ©sticos
1442,Microondas,$81.76,5,23/06/2024,ElectrodomÃ©sticos
2192,Televisor,$104.46,12,23/06/2024,ElectrÃ³nica
2461,Parlantes Bluetooth,$73.92,11,23/06/2024,ElectrÃ³nica
383,Espejo decorativo,$119.48,7,24/06/2024,DecoraciÃ³n
578,RincÃ³n de plantas,$36.07,9,24/06/2024,DecoraciÃ³n
603,Espejo decorativo,$104.42,11,24/06/2024,DecoraciÃ³n
1172,Microondas,$73.91,12,24/06/2024,ElectrodomÃ©sticos
1291,Freidora elÃ©ctrica,$56.86,1,24/06/2024,ElectrodomÃ©sticos
1833,Microondas,$42.14,2,24/06/2024,ElectrodomÃ©sticos
1858,Cafetera,$30.27,4,24/06/2024,ElectrodomÃ©sticos
2091,Parlantes Bluetooth,$83.60,10,24/06/2024,ElectrÃ³nica
2158,SmartWatch,$89.15,1,24/06/2024,ElectrÃ³nica
287,Elementos de cerÃ¡mica,$47.43,2,25/06/2024,DecoraciÃ³n
1192,Microondas,$66.39,12,25/06/2024,ElectrodomÃ©sticos
1541,Freidora elÃ©ctrica,$37.62,5,25/06/2024,ElectrodomÃ©sticos
1825,Lavadora,$93.71,1,25/06/2024,ElectrodomÃ©sticos
2057,CÃ¡mara digital,$109.29,10,25/06/2024,ElectrÃ³nica
2254,Tablet,$110.94,6,25/06/2024,ElectrÃ³nica
2328,SmartWatch,$27.13,3,25/06/2024,ElectrÃ³nica
2512,Televisor,$52.92,9,25/06/2024,ElectrÃ³nica
179,LÃ¡mpara de mesa,$120.58,1,26/06/2024,DecoraciÃ³n
489,LÃ¡mpara de mesa,$111.20,10,26/06/2024,DecoraciÃ³n
677,Elementos de cerÃ¡mica,$93.29,9,26/06/2024,DecoraciÃ³n
815,Alfombra,$124.88,7,26/06/2024,DecoraciÃ³n
1335,Lavadora,$36.86,6,26/06/2024,ElectrodomÃ©sticos
1712,Microondas,$55.83,2,26/06/2024,ElectrodomÃ©sticos
1931,Freidora elÃ©ctrica,$82.90,5,26/06/2024,ElectrodomÃ©sticos
2499,Proyector,$66.51,1,26/06/2024,ElectrÃ³nica
2700,Consola de videojuegos,$39.68,12,26/06/2024,ElectrÃ³nica
146,Cortinas,$68.55,9,27/06/2024,DecoraciÃ³n
283,Espejo decorativo,$89.21,2,27/06/2024,DecoraciÃ³n
711,LÃ¡mpara de mesa,$66.24,1,27/06/2024,DecoraciÃ³n
831,LÃ¡mpara de mesa,$70.23,12,27/06/2024,DecoraciÃ³n
1083,Microondas,$26.82,3,27/06/2024,ElectrodomÃ©sticos
1549,Batidora,$106.44,6,27/06/2024,ElectrodomÃ©sticos
2884,Tablet,$94.72,4,27/06/2024,ElectrÃ³nica
71,LÃ¡mpara de mesa,$97.07,2,28/06/2024,DecoraciÃ³n
916,Cortinas,$50.83,1,28/06/2024,DecoraciÃ³n
1448,Cafetera,$44.00,4,28/06/2024,ElectrodomÃ©sticos
1668,Cafetera,$111.39,12,28/06/2024,ElectrodomÃ©sticos
2730,Consola de videojuegos,$87.79,2,28/06/2024,ElectrÃ³nica
2743,Smartphone,$91.42,9,28/06/2024,ElectrÃ³nica
2836,Laptop,$64.00,10,28/06/2024,ElectrÃ³nica
2919,Proyector,$46.95,6,28/06/2024,ElectrÃ³nica
10,Adorno de pared,$44.65,10,29/06/2024,DecoraciÃ³n
125,Alfombra,$92.80,2,29/06/2024,DecoraciÃ³n
502,Cuadro decorativo,$120.85,10,29/06/2024,DecoraciÃ³n
1390,Plancha de vapor,$45.61,8,29/06/2024,ElectrodomÃ©sticos
1826,Secadora,$109.43,9,29/06/2024,ElectrodomÃ©sticos
2008,SmartWatch,$34.81,9,29/06/2024,ElectrÃ³nica
2024,Tablet,$61.79,6,29/06/2024,ElectrÃ³nica
2259,Proyector,$35.94,2,29/06/2024,ElectrÃ³nica
2747,CÃ¡mara digital,$106.28,7,29/06/2024,ElectrÃ³nica
2932,Televisor,$66.39,5,29/06/2024,ElectrÃ³nica
411,LÃ¡mpara de mesa,$52.72,4,30/06/2024,DecoraciÃ³n
846,Cortinas,$123.89,8,30/06/2024,DecoraciÃ³n
994,JarrÃ³n decorativo,$93.88,4,30/06/2024,DecoraciÃ³n
1107,Horno elÃ©ctrico,$62.25,3,30/06/2024,ElectrodomÃ©sticos
1927,Horno elÃ©ctrico,$70.29,12,30/06/2024,ElectrodomÃ©sticos
2006,Laptop,$86.67,3,30/06/2024,ElectrÃ³nica
2741,Parlantes Bluetooth,$112.71,6,30/06/2024,ElectrÃ³nica
2771,Parlantes Bluetooth,$117.61,2,30/06/2024,ElectrÃ³nica
363,Espejo decorativo,$119.02,1,01/07/2024,DecoraciÃ³n
585,Alfombra,$72.74,3,01/07/2024,DecoraciÃ³n
2394,Tablet,$74.88,11,01/07/2024,ElectrÃ³nica
2525,Auriculares,$78.62,11,01/07/2024,ElectrÃ³nica
2744,Auriculares,$70.61,1,01/07/2024,ElectrÃ³nica
2787,CÃ¡mara digital,$79.77,2,01/07/2024,ElectrÃ³nica
443,Espejo decorativo,$65.59,1,02/07/2024,DecoraciÃ³n
735,Alfombra,$47.63,5,02/07/2024,DecoraciÃ³n
795,Alfombra,$124.05,10,02/07/2024,DecoraciÃ³n
1011,Freidora elÃ©ctrica,$79.07,7,02/07/2024,ElectrodomÃ©sticos
1296,Secadora,$65.21,10,02/07/2024,ElectrodomÃ©sticos
1799,Batidora,$29.22,2,02/07/2024,ElectrodomÃ©sticos
1998,Cafetera,$101.11,7,02/07/2024,ElectrodomÃ©sticos
2343,Smartphone,$68.49,11,02/07/2024,ElectrÃ³nica
2358,SmartWatch,$118.54,3,02/07/2024,ElectrÃ³nica
2906,Laptop,$99.78,12,02/07/2024,ElectrÃ³nica
2968,SmartWatch,$92.79,1,02/07/2024,ElectrÃ³nica
352,Cuadro decorativo,$85.72,5,03/07/2024,DecoraciÃ³n
865,Alfombra,$80.74,6,03/07/2024,DecoraciÃ³n
1058,Cafetera,$52.48,6,03/07/2024,ElectrodomÃ©sticos
1292,Microondas,$115.46,2,03/07/2024,ElectrodomÃ©sticos
1958,Cafetera,$115.80,12,03/07/2024,ElectrodomÃ©sticos
2756,Laptop,$86.43,12,03/07/2024,ElectrÃ³nica
2770,Consola de videojuegos,$60.92,8,03/07/2024,ElectrÃ³nica
165,Alfombra,$110.83,2,04/07/2024,DecoraciÃ³n
360,Adorno de pared,$67.02,9,04/07/2024,DecoraciÃ³n
516,Cortinas,$38.35,7,04/07/2024,DecoraciÃ³n
1937,Horno elÃ©ctrico,$37.32,7,04/07/2024,ElectrodomÃ©sticos
1941,Freidora elÃ©ctrica,$72.66,2,04/07/2024,ElectrodomÃ©sticos
2237,CÃ¡mara digital,$29.68,11,04/07/2024,ElectrÃ³nica
335,Alfombra,$38.03,1,05/07/2024,DecoraciÃ³n
931,LÃ¡mpara de mesa,$35.86,9,05/07/2024,DecoraciÃ³n
979,LÃ¡mpara de mesa,$76.68,2,05/07/2024,DecoraciÃ³n
1072,Microondas,$93.79,1,05/07/2024,ElectrodomÃ©sticos
1147,Horno elÃ©ctrico,$56.79,11,05/07/2024,ElectrodomÃ©sticos
1805,Lavadora,$72.80,2,05/07/2024,ElectrodomÃ©sticos
2265,Auriculares,$82.56,12,05/07/2024,ElectrÃ³nica
513,Espejo decorativo,$112.70,11,06/07/2024,DecoraciÃ³n
716,Cortinas,$89.27,4,06/07/2024,DecoraciÃ³n
838,RincÃ³n de plantas,$32.18,4,06/07/2024,DecoraciÃ³n
1770,Plancha de vapor,$80.83,9,06/07/2024,ElectrodomÃ©sticos
1792,Microondas,$70.37,6,06/07/2024,ElectrodomÃ©sticos
2861,Parlantes Bluetooth,$67.09,6,06/07/2024,ElectrÃ³nica
215,Alfombra,$73.11,3,07/07/2024,DecoraciÃ³n
354,JarrÃ³n decorativo,$63.61,3,07/07/2024,DecoraciÃ³n
569,LÃ¡mpara de mesa,$78.36,12,07/07/2024,DecoraciÃ³n
827,Elementos de cerÃ¡mica,$97.35,5,07/07/2024,DecoraciÃ³n
965,Alfombra,$75.30,4,07/07/2024,DecoraciÃ³n
986,Cortinas,$111.39,10,07/07/2024,DecoraciÃ³n
1112,Microondas,$41.19,5,07/07/2024,ElectrodomÃ©sticos
1355,Lavadora,$114.24,9,07/07/2024,ElectrodomÃ©sticos
1903,Microondas,$101.57,8,07/07/2024,ElectrodomÃ©sticos
1936,Secadora,$117.68,12,07/07/2024,ElectrodomÃ©sticos
2666,Laptop,$44.22,1,07/07/2024,ElectrÃ³nica
2910,Consola de videojuegos,$122.48,7,07/07/2024,ElectrÃ³nica
233,Espejo decorativo,$106.52,5,08/07/2024,DecoraciÃ³n
796,Cortinas,$71.33,6,08/07/2024,DecoraciÃ³n
2889,Proyector,$32.99,7,08/07/2024,ElectrÃ³nica
228,RincÃ³n de plantas,$56.12,2,09/07/2024,DecoraciÃ³n
268,RincÃ³n de plantas,$82.16,10,09/07/2024,DecoraciÃ³n
526,Cortinas,$38.63,12,09/07/2024,DecoraciÃ³n
622,Cuadro decorativo,$108.93,4,09/07/2024,DecoraciÃ³n
941,LÃ¡mpara de mesa,$58.97,12,09/07/2024,DecoraciÃ³n
1180,Plancha de vapor,$42.61,2,09/07/2024,ElectrodomÃ©sticos
1675,Lavadora,$70.34,6,09/07/2024,ElectrodomÃ©sticos
2239,Proyector,$35.83,5,09/07/2024,ElectrÃ³nica
2293,Smartphone,$115.15,4,09/07/2024,ElectrÃ³nica
2466,Laptop,$97.07,1,09/07/2024,ElectrÃ³nica
2604,Auriculares,$106.41,3,09/07/2024,ElectrÃ³nica
2719,Proyector,$94.86,7,09/07/2024,ElectrÃ³nica
154,JarrÃ³n decorativo,$121.50,11,10/07/2024,DecoraciÃ³n
790,Adorno de pared,$89.14,5,10/07/2024,DecoraciÃ³n
2579,Proyector,$115.50,6,10/07/2024,ElectrÃ³nica
96,Cortinas,$59.90,9,11/07/2024,DecoraciÃ³n
307,Elementos de cerÃ¡mica,$95.51,7,11/07/2024,DecoraciÃ³n
769,Candelabro,$113.28,2,11/07/2024,DecoraciÃ³n
858,RincÃ³n de plantas,$84.64,11,11/07/2024,DecoraciÃ³n
1746,Secadora,$52.03,5,11/07/2024,ElectrodomÃ©sticos
1884,Aspiradora,$94.69,4,11/07/2024,ElectrodomÃ©sticos
1899,Batidora,$83.64,1,11/07/2024,ElectrodomÃ©sticos
2053,Smartphone,$115.95,4,11/07/2024,ElectrÃ³nica
2143,Smartphone,$74.56,1,11/07/2024,ElectrÃ³nica
2997,SmartWatch,$47.71,3,11/07/2024,ElectrÃ³nica
61,LÃ¡mpara de mesa,$86.92,11,12/07/2024,DecoraciÃ³n
291,LÃ¡mpara de mesa,$48.57,4,12/07/2024,DecoraciÃ³n
463,Espejo decorativo,$27.65,11,12/07/2024,DecoraciÃ³n
1306,Secadora,$69.81,6,12/07/2024,ElectrodomÃ©sticos
1427,Horno elÃ©ctrico,$33.55,11,12/07/2024,ElectrodomÃ©sticos
1525,Lavadora,$34.53,10,12/07/2024,ElectrodomÃ©sticos
1536,Secadora,$69.11,6,12/07/2024,ElectrodomÃ©sticos
55,Alfombra,$53.54,12,13/07/2024,DecoraciÃ³n
241,LÃ¡mpara de mesa,$62.35,3,13/07/2024,DecoraciÃ³n
691,LÃ¡mpara de mesa,$111.59,2,13/07/2024,DecoraciÃ³n
1123,Microondas,$46.62,7,13/07/2024,ElectrodomÃ©sticos
1755,Lavadora,$36.52,9,13/07/2024,ElectrodomÃ©sticos
1985,Lavadora,$93.30,2,13/07/2024,ElectrodomÃ©sticos
1997,Horno elÃ©ctrico,$81.81,5,13/07/2024,ElectrodomÃ©sticos
2425,Auriculares,$99.13,7,13/07/2024,ElectrÃ³nica
2469,Proyector,$52.56,8,13/07/2024,ElectrÃ³nica
2927,CÃ¡mara digital,$103.18,9,13/07/2024,ElectrÃ³nica
964,JarrÃ³n decorativo,$43.30,7,14/07/2024,DecoraciÃ³n
1078,Cafetera,$38.47,1,14/07/2024,ElectrodomÃ©sticos
2247,CÃ¡mara digital,$28.06,7,14/07/2024,ElectrÃ³nica
2495,Auriculares,$107.82,4,14/07/2024,ElectrÃ³nica
2911,Parlantes Bluetooth,$63.27,2,14/07/2024,ElectrÃ³nica
105,Alfombra,$43.53,9,15/07/2024,DecoraciÃ³n
149,Candelabro,$29.77,9,15/07/2024,DecoraciÃ³n
173,Espejo decorativo,$96.39,6,15/07/2024,DecoraciÃ³n
783,Espejo decorativo,$80.56,7,15/07/2024,DecoraciÃ³n
1373,Microondas,$86.33,2,15/07/2024,ElectrodomÃ©sticos
1494,Aspiradora,$82.50,6,15/07/2024,ElectrodomÃ©sticos
1533,Microondas,$71.18,9,15/07/2024,ElectrodomÃ©sticos
1604,Aspiradora,$99.90,8,15/07/2024,ElectrodomÃ©sticos
2625,Auriculares,$77.33,6,15/07/2024,ElectrÃ³nica
2991,Televisor,$92.33,4,15/07/2024,ElectrÃ³nica
63,Espejo decorativo,$57.27,11,16/07/2024,DecoraciÃ³n
200,Adorno de pared,$110.40,5,16/07/2024,DecoraciÃ³n
201,LÃ¡mpara de mesa,$58.19,1,16/07/2024,DecoraciÃ³n
298,RincÃ³n de plantas,$29.59,12,16/07/2024,DecoraciÃ³n
1037,Horno elÃ©ctrico,$120.58,8,16/07/2024,ElectrodomÃ©sticos
1795,Lavadora,$83.14,8,16/07/2024,ElectrodomÃ©sticos
1824,Aspiradora,$44.78,12,16/07/2024,ElectrodomÃ©sticos
1926,Secadora,$42.19,2,16/07/2024,ElectrodomÃ©sticos
2280,Consola de videojuegos,$108.67,3,16/07/2024,ElectrÃ³nica
129,Candelabro,$85.59,5,17/07/2024,DecoraciÃ³n
1047,Horno elÃ©ctrico,$96.67,3,17/07/2024,ElectrodomÃ©sticos
1135,Lavadora,$55.01,12,17/07/2024,ElectrodomÃ©sticos
1653,Microondas,$124.64,9,17/07/2024,ElectrodomÃ©sticos
1862,Microondas,$51.41,6,17/07/2024,ElectrodomÃ©sticos
1910,Plancha de vapor,$75.65,5,17/07/2024,ElectrodomÃ©sticos
1947,Horno elÃ©ctrico,$54.93,7,17/07/2024,ElectrodomÃ©sticos
2570,Consola de videojuegos,$122.81,6,17/07/2024,ElectrÃ³nica
2643,Smartphone,$97.36,1,17/07/2024,ElectrÃ³nica
369,Candelabro,$72.98,11,18/07/2024,DecoraciÃ³n
1170,Plancha de vapor,$30.39,11,18/07/2024,ElectrodomÃ©sticos
1237,Horno elÃ©ctrico,$35.48,8,18/07/2024,ElectrodomÃ©sticos
1614,Aspiradora,$56.92,7,18/07/2024,ElectrodomÃ©sticos
1663,Microondas,$60.51,10,18/07/2024,ElectrodomÃ©sticos
1714,Aspiradora,$75.51,12,18/07/2024,ElectrodomÃ©sticos
2834,Auriculares,$65.34,4,18/07/2024,ElectrÃ³nica
2855,Auriculares,$57.89,2,18/07/2024,ElectrÃ³nica
155,Alfombra,$79.26,10,19/07/2024,DecoraciÃ³n
157,Elementos de cerÃ¡mica,$48.72,12,19/07/2024,DecoraciÃ³n
2350,Consola de videojuegos,$90.18,4,19/07/2024,ElectrÃ³nica
2555,Auriculares,$37.08,1,19/07/2024,ElectrÃ³nica
2567,CÃ¡mara digital,$47.38,6,19/07/2024,ElectrÃ³nica
2954,Auriculares,$86.93,7,19/07/2024,ElectrÃ³nica
37,Elementos de cerÃ¡mica,$38.64,1,20/07/2024,DecoraciÃ³n
87,Elementos de cerÃ¡mica,$38.79,3,20/07/2024,DecoraciÃ³n
391,LÃ¡mpara de mesa,$56.98,2,20/07/2024,DecoraciÃ³n
488,RincÃ³n de plantas,$114.92,1,20/07/2024,DecoraciÃ³n
1157,Horno elÃ©ctrico,$56.94,4,20/07/2024,ElectrodomÃ©sticos
1333,Microondas,$95.29,8,20/07/2024,ElectrodomÃ©sticos
1364,Aspiradora,$68.72,11,20/07/2024,ElectrodomÃ©sticos
1909,Batidora,$124.45,5,20/07/2024,ElectrodomÃ©sticos
2184,Auriculares,$31.39,2,20/07/2024,ElectrÃ³nica
2326,Laptop,$52.68,11,20/07/2024,ElectrÃ³nica
2484,Auriculares,$76.32,10,20/07/2024,ElectrÃ³nica
2866,Laptop,$47.15,1,20/07/2024,ElectrÃ³nica
77,Elementos de cerÃ¡mica,$121.49,8,21/07/2024,DecoraciÃ³n
1195,Lavadora,$88.93,5,21/07/2024,ElectrodomÃ©sticos
1402,Microondas,$80.75,9,21/07/2024,ElectrodomÃ©sticos
1491,Freidora elÃ©ctrica,$48.86,1,21/07/2024,ElectrodomÃ©sticos
2314,Auriculares,$68.94,9,21/07/2024,ElectrÃ³nica
2362,Televisor,$58.05,11,21/07/2024,ElectrÃ³nica
2596,Laptop,$52.44,4,21/07/2024,ElectrÃ³nica
121,LÃ¡mpara de mesa,$60.27,9,22/07/2024,DecoraciÃ³n
258,RincÃ³n de plantas,$52.21,9,22/07/2024,DecoraciÃ³n
870,Adorno de pared,$85.11,4,22/07/2024,DecoraciÃ³n
1249,Batidora,$79.15,10,22/07/2024,ElectrodomÃ©sticos
2799,Proyector,$97.23,8,22/07/2024,ElectrÃ³nica
12,Cuadro decorativo,$59.33,1,23/07/2024,DecoraciÃ³n
602,Cuadro decorativo,$76.58,11,23/07/2024,DecoraciÃ³n
1444,Aspiradora,$118.58,2,23/07/2024,ElectrodomÃ©sticos
1847,Horno elÃ©ctrico,$113.06,6,23/07/2024,ElectrodomÃ©sticos
2221,Parlantes Bluetooth,$64.92,2,23/07/2024,ElectrÃ³nica
2397,CÃ¡mara digital,$56.77,4,23/07/2024,ElectrÃ³nica
2524,Auriculares,$74.77,7,23/07/2024,ElectrÃ³nica
554,JarrÃ³n decorativo,$97.67,7,24/07/2024,DecoraciÃ³n
1016,Secadora,$28.80,12,24/07/2024,ElectrodomÃ©sticos
1397,Horno elÃ©ctrico,$63.21,2,24/07/2024,ElectrodomÃ©sticos
1575,Lavadora,$47.70,9,24/07/2024,ElectrodomÃ©sticos
1745,Lavadora,$92.94,8,24/07/2024,ElectrodomÃ©sticos
1816,Secadora,$47.25,4,24/07/2024,ElectrodomÃ©sticos
2023,Smartphone,$105.76,12,24/07/2024,ElectrÃ³nica
2070,Consola de videojuegos,$39.85,6,24/07/2024,ElectrÃ³nica
2593,Smartphone,$123.47,7,24/07/2024,ElectrÃ³nica
32,Cuadro decorativo,$26.37,6,25/07/2024,DecoraciÃ³n
309,Candelabro,$77.84,8,25/07/2024,DecoraciÃ³n
321,LÃ¡mpara de mesa,$54.66,7,25/07/2024,DecoraciÃ³n
473,Espejo decorativo,$83.21,1,25/07/2024,DecoraciÃ³n
1220,Plancha de vapor,$74.88,1,25/07/2024,ElectrodomÃ©sticos
1231,Freidora elÃ©ctrica,$98.69,3,25/07/2024,ElectrodomÃ©sticos
1279,Batidora,$42.67,10,25/07/2024,ElectrodomÃ©sticos
2709,Proyector,$108.23,6,25/07/2024,ElectrÃ³nica
2891,Parlantes Bluetooth,$31.28,12,25/07/2024,ElectrÃ³nica
3000,Parlantes Bluetooth,$78.55,11,25/07/2024,ElectrÃ³nica
1242,Microondas,$70.09,9,26/07/2024,ElectrodomÃ©sticos
2301,Parlantes Bluetooth,$61.21,9,26/07/2024,ElectrÃ³nica
2390,Consola de videojuegos,$108.30,4,26/07/2024,ElectrÃ³nica
2561,Parlantes Bluetooth,$28.91,1,26/07/2024,ElectrÃ³nica
2712,Televisor,$57.13,8,26/07/2024,ElectrÃ³nica
2857,CÃ¡mara digital,$102.70,10,26/07/2024,ElectrÃ³nica
2901,Parlantes Bluetooth,$93.37,10,26/07/2024,ElectrÃ³nica
290,Adorno de pared,$100.50,12,27/07/2024,DecoraciÃ³n
1827,Horno elÃ©ctrico,$97.56,9,27/07/2024,ElectrodomÃ©sticos
1829,Batidora,$96.16,1,27/07/2024,ElectrodomÃ©sticos
2045,Auriculares,$94.17,5,27/07/2024,ElectrÃ³nica
2518,SmartWatch,$114.56,3,27/07/2024,ElectrÃ³nica
2853,Smartphone,$69.68,1,27/07/2024,ElectrÃ³nica
631,LÃ¡mpara de mesa,$111.73,5,28/07/2024,DecoraciÃ³n
1213,Microondas,$57.17,5,28/07/2024,ElectrodomÃ©sticos
1506,Secadora,$98.85,11,28/07/2024,ElectrodomÃ©sticos
1561,Freidora elÃ©ctrica,$88.22,12,28/07/2024,ElectrodomÃ©sticos
1811,Freidora elÃ©ctrica,$50.06,3,28/07/2024,ElectrodomÃ©sticos
2159,Proyector,$38.48,6,28/07/2024,ElectrÃ³nica
2491,Parlantes Bluetooth,$123.50,9,28/07/2024,ElectrÃ³nica
2786,Laptop,$123.95,11,28/07/2024,ElectrÃ³nica
571,LÃ¡mpara de mesa,$82.77,9,29/07/2024,DecoraciÃ³n
845,Alfombra,$46.70,3,29/07/2024,DecoraciÃ³n
1375,Lavadora,$78.13,5,29/07/2024,ElectrodomÃ©sticos
1413,Microondas,$39.87,11,29/07/2024,ElectrodomÃ©sticos
1505,Lavadora,$78.11,12,29/07/2024,ElectrodomÃ©sticos
1915,Lavadora,$106.83,12,29/07/2024,ElectrodomÃ©sticos
791,LÃ¡mpara de mesa,$32.02,6,30/07/2024,DecoraciÃ³n
826,Cortinas,$61.22,1,30/07/2024,DecoraciÃ³n
1317,Horno elÃ©ctrico,$62.18,1,30/07/2024,ElectrodomÃ©sticos
1723,Microondas,$103.60,9,30/07/2024,ElectrodomÃ©sticos
2054,Tablet,$96.64,9,30/07/2024,ElectrÃ³nica
2318,SmartWatch,$122.04,9,30/07/2024,ElectrÃ³nica
2372,Televisor,$36.05,7,30/07/2024,ElectrÃ³nica
2475,Auriculares,$78.96,1,30/07/2024,ElectrÃ³nica
2628,SmartWatch,$97.44,7,30/07/2024,ElectrÃ³nica
2722,Televisor,$61.60,11,30/07/2024,ElectrÃ³nica
2762,Televisor,$107.05,11,30/07/2024,ElectrÃ³nica
1068,Cafetera,$26.30,1,31/07/2024,ElectrodomÃ©sticos
1458,Cafetera,$86.92,3,31/07/2024,ElectrodomÃ©sticos
1475,Lavadora,$103.80,10,31/07/2024,ElectrodomÃ©sticos
1944,Aspiradora,$55.59,1,31/07/2024,ElectrodomÃ©sticos
2130,Consola de videojuegos,$41.12,6,31/07/2024,ElectrÃ³nica
2225,Auriculares,$66.16,7,31/07/2024,ElectrÃ³nica
2408,SmartWatch,$101.54,5,31/07/2024,ElectrÃ³nica
2488,SmartWatch,$71.56,5,31/07/2024,ElectrÃ³nica
139,Candelabro,$114.30,2,01/08/2024,DecoraciÃ³n
423,Espejo decorativo,$115.45,4,01/08/2024,DecoraciÃ³n
533,Espejo decorativo,$94.06,6,01/08/2024,DecoraciÃ³n
860,Adorno de pared,$49.28,9,01/08/2024,DecoraciÃ³n
1155,Lavadora,$109.09,3,01/08/2024,ElectrodomÃ©sticos
1331,Freidora elÃ©ctrica,$116.97,2,01/08/2024,ElectrodomÃ©sticos
1854,Aspiradora,$103.99,8,01/08/2024,ElectrodomÃ©sticos
2050,Consola de videojuegos,$88.73,12,01/08/2024,ElectrÃ³nica
2439,Proyector,$59.08,3,01/08/2024,ElectrÃ³nica
2452,Televisor,$83.17,8,01/08/2024,ElectrÃ³nica
2592,Televisor,$106.91,2,01/08/2024,ElectrÃ³nica
2641,Parlantes Bluetooth,$47.01,11,01/08/2024,ElectrÃ³nica
535,Alfombra,$115.82,1,02/08/2024,DecoraciÃ³n
692,Cuadro decorativo,$76.69,2,02/08/2024,DecoraciÃ³n
1002,Microondas,$62.61,8,02/08/2024,ElectrodomÃ©sticos
1208,Cafetera,$54.34,4,02/08/2024,ElectrodomÃ©sticos
1278,Cafetera,$67.33,8,02/08/2024,ElectrodomÃ©sticos
1483,Microondas,$69.18,7,02/08/2024,ElectrodomÃ©sticos
1902,Microondas,$75.91,3,02/08/2024,ElectrodomÃ©sticos
2216,Laptop,$116.31,11,02/08/2024,ElectrÃ³nica
2880,Consola de videojuegos,$79.76,12,02/08/2024,ElectrÃ³nica
2937,CÃ¡mara digital,$96.88,6,02/08/2024,ElectrÃ³nica
174,JarrÃ³n decorativo,$52.50,3,03/08/2024,DecoraciÃ³n
525,Alfombra,$29.53,12,03/08/2024,DecoraciÃ³n
528,RincÃ³n de plantas,$83.39,6,03/08/2024,DecoraciÃ³n
1398,Cafetera,$26.98,10,03/08/2024,ElectrodomÃ©sticos
1531,Freidora elÃ©ctrica,$43.88,9,03/08/2024,ElectrodomÃ©sticos
1717,Horno elÃ©ctrico,$88.26,8,03/08/2024,ElectrodomÃ©sticos
2093,Smartphone,$70.70,7,03/08/2024,ElectrÃ³nica
2514,Tablet,$79.99,10,03/08/2024,ElectrÃ³nica
2563,Smartphone,$90.19,1,03/08/2024,ElectrÃ³nica
2737,CÃ¡mara digital,$60.78,8,03/08/2024,ElectrÃ³nica
264,JarrÃ³n decorativo,$53.14,5,04/08/2024,DecoraciÃ³n
372,Cuadro decorativo,$124.83,6,04/08/2024,DecoraciÃ³n
748,RincÃ³n de plantas,$115.76,3,04/08/2024,DecoraciÃ³n
1013,Microondas,$67.16,1,04/08/2024,ElectrodomÃ©sticos
1019,Batidora,$73.65,10,04/08/2024,ElectrodomÃ©sticos
1438,Cafetera,$111.47,8,04/08/2024,ElectrodomÃ©sticos
1661,Freidora elÃ©ctrica,$88.82,2,04/08/2024,ElectrodomÃ©sticos
1775,Lavadora,$114.48,6,04/08/2024,ElectrodomÃ©sticos
2114,Tablet,$64.99,3,04/08/2024,ElectrÃ³nica
2336,Laptop,$42.58,9,04/08/2024,ElectrÃ³nica
2578,SmartWatch,$26.11,7,04/08/2024,ElectrÃ³nica
2620,Consola de videojuegos,$51.74,7,04/08/2024,ElectrÃ³nica
2717,CÃ¡mara digital,$70.28,6,04/08/2024,ElectrÃ³nica
2800,Consola de videojuegos,$121.62,2,04/08/2024,ElectrÃ³nica
1174,Aspiradora,$69.14,8,05/08/2024,ElectrodomÃ©sticos
1405,Lavadora,$68.06,10,05/08/2024,ElectrodomÃ©sticos
2042,Televisor,$44.97,4,05/08/2024,ElectrÃ³nica
2549,Proyector,$69.11,11,05/08/2024,ElectrÃ³nica
2729,Proyector,$56.29,11,05/08/2024,ElectrÃ³nica
